SIMULATION,0.0.0,Sensitivity: 1,Landscape seed: -1156638823,Starting Location[1.1.0.0.0.1.1.1.1.0.1.0.0.1.1]
GENERATION,0
STRATEGY_ROW,Look,Look,Walk,Walk,Walk,Walk,Walk,Walk,Look,Look,Look,Walk,Walk,Look,Walk,Walk,Walk,Walk,Walk,Walk,Look,Walk,Look,Look,Look,Walk,Look,Walk,Look,Walk,Walk,Look,Walk,Walk,Look,Walk,Look,Walk,Look,Walk,Walk,Walk,Walk,Look,Look,Look,Walk,Look,Look,Look
FITNESS_ROW,1.4214828094413252E-4,1.4214828094413252E-4,0.004071378640117415,0.005278352975306612,0.005232847151997169,0.004035125097695099,0.003742229156144522,0.003184162026968357,0.003184162026968357,0.003184162026968357,0.003184162026968357,0.025342779969811418,0.01203365442308276,0.01203365442308276,0.13761724056653565,0.002663265307529998,6.319468859610324E-4,9.345203876467455E-4,5.186479452166016E-4,0.007423818779548125,0.007423818779548125,0.009118877031181154,0.009118877031181154,0.009118877031181154,0.009118877031181154,0.009118877031181154,0.009118877031181154,0.04710746992519127,0.04710746992519127,0.07137304129376536,0.17428337559599172,0.17428337559599172,0.17428337559599172,0.07137304129376536,0.07137304129376536,0.17428337559599172,0.17428337559599172,0.17428337559599172,0.17428337559599172,0.17428337559599172,0.16814076863120261,0.1800999224359603,0.18474289616896766,0.18474289616896766,0.18474289616896766,0.18474289616896766,0.5955678583350941,0.5955678583350941,0.5955678583350941,0.5955678583350941
GENERATION,10
STRATEGY_ROW,Walk,Look,Look,Walk,Walk,Walk,Look,Walk,Look,Walk,Look,Look,Walk,Walk,Look,Look,Walk,Walk,Look,Walk,Look,Walk,Look,Look,Look,Walk,Walk,Walk,Walk,Walk,Walk,Look,Walk,Look,Look,Walk,Look,Look,Look,Look,Look,Look,Look,Walk,Look,Look,Walk,Look,Look,Walk
FITNESS_ROW,0.001504258697934944,0.001504258697934944,0.001504258697934944,0.020690374121751978,0.011622555534042624,0.020690374121751978,0.020690374121751978,0.020690374121751978,0.020690374121751978,0.020690374121751978,0.020690374121751978,0.020690374121751978,0.020690374121751978,0.011622555534042624,0.011622555534042624,0.011622555534042624,0.020690374121751978,0.17448858679264054,0.17448858679264054,0.17448858679264054,0.17448858679264054,0.17448858679264054,0.17448858679264054,0.17448858679264054,0.17448858679264054,0.32256611768677657,0.051033282663488264,0.05113159266550179,0.0037027644724657222,2.1442582194748687E-4,0.0012669207146293947,0.0012669207146293947,0.009229873835666544,0.009229873835666544,0.009229873835666544,0.16346941779044508,0.16346941779044508,0.16346941779044508,0.16346941779044508,0.16346941779044508,0.16346941779044508,0.16346941779044508,0.16346941779044508,0.5939827822382103,0.5939827822382103,0.5939827822382103,0.5939827822382103,0.5939827822382103,0.5939827822382103,0.5939827822382103
GENERATION,20
STRATEGY_ROW,Walk,Look,Look,Walk,Walk,Walk,Walk,Walk,Look,Walk,Look,Walk,Look,Walk,Look,Look,Walk,Walk,Look,Walk,Look,Walk,Look,Walk,Look,Walk,Walk,Walk,Walk,Walk,Walk,Look,Look,Look,Look,Walk,Look,Walk,Look,Walk,Look,Look,Look,Walk,Look,Look,Walk,Look,Look,Look
FITNESS_ROW,4.611925372496269E-5,4.611925372496269E-5,4.611925372496269E-5,0.004486468268802584,1.9230523076607992E-5,8.328359064092293E-4,0.00705334724256404,0.007432344383362753,0.007432344383362753,0.007432344383362753,0.007432344383362753,0.013445799982231584,0.013445799982231584,0.013445799982231584,0.013445799982231584,0.013445799982231584,0.04061797985770846,0.013522063612208026,0.013522063612208026,0.013522063612208026,0.013522063612208026,0.013522063612208026,0.013522063612208026,0.013522063612208026,0.013522063612208026,0.013522063612208026,0.005094889208900876,0.005759049195187456,0.017529680789170426,0.25678176369267225,0.6074546406879171,0.6074546406879171,0.6074546406879171,0.6074546406879171,0.6074546406879171,0.6074546406879171,0.6074546406879171,0.6074546406879171,0.6074546406879171,0.8527109778180865,0.8527109778180865,0.8527109778180865,0.8527109778180865,0.8527109778180865,0.8527109778180865,0.8527109778180865,0.8527109778180865,0.8527109778180865,0.8527109778180865,0.8527109778180865
GENERATION,30
STRATEGY_ROW,Walk,Look,Walk,Look,Look,Walk,Look,Walk,Walk,Walk,Look,Look,Look,Walk,Walk,Walk,Walk,Look,Look,Look,Look,Look,Look,Walk,Look,Look,Walk,Look,Walk,Walk,Walk,Walk,Look,Look,Walk,Look,Look,Look,Look,Look,Look,Look,Look,Look,Look,Walk,Look,Look,Look,Walk
FITNESS_ROW,4.994922856082698E-5,4.994922856082698E-5,0.0010194957580855236,0.0010194957580855236,0.0010194957580855236,0.014167149420114532,0.014167149420114532,0.02444748032401638,0.032228798589354846,0.046767057320243215,0.046767057320243215,0.046767057320243215,0.046767057320243215,0.046767057320243215,0.02841429117705765,0.0028886653187004596,0.00556946880487641,0.00556946880487641,0.00556946880487641,0.00556946880487641,0.00556946880487641,0.00556946880487641,0.00556946880487641,0.028894983116995322,0.028894983116995322,0.028894983116995322,0.04061861166381832,0.04061861166381832,0.04061861166381832,0.10052006856193119,0.013245821643826854,0.20611080773439966,0.20611080773439966,0.20611080773439966,0.29925582135966466,0.29925582135966466,0.29925582135966466,0.29925582135966466,0.29925582135966466,0.29925582135966466,0.29925582135966466,0.29925582135966466,0.29925582135966466,0.29925582135966466,0.29925582135966466,0.5476199773325664,0.5476199773325664,0.5476199773325664,0.5476199773325664,0.5476199773325664
GENERATION,40
STRATEGY_ROW,Look,Look,Look,Walk,Look,Look,Walk,Walk,Walk,Walk,Look,Look,Look,Walk,Walk,Walk,Look,Look,Look,Look,Look,Look,Look,Walk,Look,Look,Walk,Look,Look,Look,Walk,Look,Look,Look,Walk,Look,Look,Look,Look,Look,Look,Walk,Look,Look,Look,Look,Walk,Look,Look,Walk
FITNESS_ROW,1.4214828094413252E-4,1.4214828094413252E-4,1.4214828094413252E-4,0.009962057477496938,0.009962057477496938,0.009962057477496938,0.04008281496482495,7.406268447509196E-5,0.0056801368523815635,0.030882892865702328,0.030882892865702328,0.030882892865702328,0.030882892865702328,0.9088803004081325,0.27031885990152615,0.063685580216971,0.063685580216971,0.063685580216971,0.063685580216971,0.063685580216971,0.063685580216971,0.063685580216971,0.063685580216971,0.13761724056653565,0.13761724056653565,0.13761724056653565,0.6074546406879171,0.6074546406879171,0.6074546406879171,0.6074546406879171,0.6074546406879171,0.6074546406879171,0.6074546406879171,0.6074546406879171,0.6074546406879171,0.6074546406879171,0.6074546406879171,0.6074546406879171,0.6074546406879171,0.6074546406879171,0.6074546406879171,0.6074546406879171,0.6074546406879171,0.6074546406879171,0.6074546406879171,0.6074546406879171,0.6074546406879171,0.6074546406879171,0.6074546406879171,0.6074546406879171
GENERATION,50
STRATEGY_ROW,Look,Look,Look,Walk,Walk,Look,Look,Walk,Walk,Walk,Look,Look,Look,Walk,Walk,Walk,Look,Look,Look,Look,Look,Look,Look,Look,Walk,Look,Walk,Look,Walk,Look,Look,Look,Look,Look,Walk,Look,Look,Look,Look,Look,Look,Walk,Look,Look,Look,Look,Look,Look,Look,Walk
FITNESS_ROW,1.4214828094413252E-4,1.4214828094413252E-4,1.4214828094413252E-4,4.977316254957805E-4,6.619285409799534E-4,6.619285409799534E-4,6.619285409799534E-4,0.0016900905117740008,0.0027163849891293636,0.0016900905117740008,0.0016900905117740008,0.0016900905117740008,0.0016900905117740008,0.022679751913158217,0.0874663877862519,0.2820728927908304,0.2820728927908304,0.2820728927908304,0.2820728927908304,0.2820728927908304,0.2820728927908304,0.2820728927908304,0.2820728927908304,0.2820728927908304,0.8527109778180865,0.8527109778180865,0.8527109778180865,0.8527109778180865,0.8527109778180865,0.8527109778180865,0.8527109778180865,0.8527109778180865,0.8527109778180865,0.8527109778180865,0.8527109778180865,0.8527109778180865,0.8527109778180865,0.8527109778180865,0.8527109778180865,0.8527109778180865,0.8527109778180865,0.9088803004081325,0.9088803004081325,0.9088803004081325,0.9088803004081325,0.9088803004081325,0.9088803004081325,0.9088803004081325,0.9088803004081325,0.9088803004081325
GENERATION,60
STRATEGY_ROW,Walk,Walk,Look,Look,Walk,Look,Look,Walk,Walk,Walk,Look,Walk,Look,Walk,Walk,Walk,Look,Look,Look,Walk,Look,Look,Look,Walk,Look,Look,Walk,Look,Look,Walk,Look,Walk,Look,Look,Walk,Look,Look,Look,Look,Look,Look,Walk,Look,Look,Look,Walk,Look,Look,Look,Walk
FITNESS_ROW,4.994922856082698E-5,0.0029503687331830374,0.0029503687331830374,0.0029503687331830374,0.0029503687331830374,0.0029503687331830374,0.0029503687331830374,0.00460317466605126,0.0019277414176301815,1.2280910675327225E-4,1.2280910675327225E-4,1.5540291111450683E-4,1.5540291111450683E-4,0.004452041904899652,0.0011234368253776996,0.002329851949036563,0.002329851949036563,0.002329851949036563,0.002329851949036563,0.008262882039272624,0.008262882039272624,0.008262882039272624,0.008262882039272624,0.008262882039272624,0.008262882039272624,0.008262882039272624,0.008262882039272624,0.008262882039272624,0.008262882039272624,0.047733962647412795,0.047733962647412795,0.047733962647412795,0.047733962647412795,0.047733962647412795,0.0602270671990568,0.0602270671990568,0.0602270671990568,0.0602270671990568,0.0602270671990568,0.0602270671990568,0.0602270671990568,0.16730215056982223,0.16730215056982223,0.16730215056982223,0.16730215056982223,0.5939827822382103,0.5939827822382103,0.5939827822382103,0.5939827822382103,0.5939827822382103
GENERATION,70
STRATEGY_ROW,Walk,Look,Walk,Walk,Walk,Walk,Look,Walk,Walk,Walk,Walk,Look,Look,Walk,Walk,Walk,Look,Look,Look,Look,Walk,Look,Look,Walk,Look,Look,Walk,Look,Look,Look,Look,Walk,Look,Look,Look,Look,Look,Look,Look,Walk,Look,Walk,Look,Look,Look,Look,Walk,Look,Look,Walk
FITNESS_ROW,4.994922856082698E-5,4.994922856082698E-5,0.0012469981131916755,4.994922856082698E-5,1.0549120243013788E-6,0.002136092276575273,0.002136092276575273,0.017418976647977105,0.01141589547932554,0.07375579556658725,5.087921850870661E-4,5.087921850870661E-4,5.087921850870661E-4,0.009657012928999769,3.6894141472729246E-5,0.0013280579688726038,0.0013280579688726038,0.0013280579688726038,0.0013280579688726038,0.0013280579688726038,0.005240136918490184,0.005240136918490184,0.005240136918490184,0.010949313896477622,0.010949313896477622,0.010949313896477622,0.2711479416541757,0.2711479416541757,0.2711479416541757,0.2711479416541757,0.2711479416541757,0.9088803004081325,0.9088803004081325,0.9088803004081325,0.9088803004081325,0.9088803004081325,0.9088803004081325,0.9088803004081325,0.9088803004081325,0.9088803004081325,0.9088803004081325,0.9088803004081325,0.9088803004081325,0.9088803004081325,0.9088803004081325,0.9088803004081325,0.9088803004081325,0.9088803004081325,0.9088803004081325,0.9088803004081325
GENERATION,80
STRATEGY_ROW,Look,Look,Walk,Walk,Walk,Walk,Walk,Walk,Walk,Walk,Look,Walk,Walk,Look,Walk,Look,Walk,Walk,Look,Look,Look,Look,Look,Walk,Look,Look,Walk,Look,Walk,Walk,Look,Look,Look,Look,Walk,Look,Look,Walk,Look,Look,Look,Walk,Look,Look,Walk,Look,Look,Look,Look,Walk
FITNESS_ROW,1.4214828094413252E-4,1.4214828094413252E-4,1.5514636377808943E-4,2.337969471963082E-4,0.010530294250983162,0.06951534086472906,0.025323734984515046,0.004838793486368576,0.011247888676941804,2.0957963839180808E-4,2.0957963839180808E-4,0.01498778576163592,0.005616296969922642,0.005616296969922642,0.16854569790491086,0.16854569790491086,0.16854569790491086,0.17493430208450336,0.17493430208450336,0.17493430208450336,0.17493430208450336,0.17493430208450336,0.17493430208450336,0.2734922023143012,0.2734922023143012,0.2734922023143012,0.35368256429179634,0.35368256429179634,0.35368256429179634,0.04716112565306799,0.04716112565306799,0.04716112565306799,0.04716112565306799,0.04716112565306799,0.04716112565306799,0.04716112565306799,0.04716112565306799,0.35368256429179634,0.35368256429179634,0.35368256429179634,0.35368256429179634,0.35368256429179634,0.35368256429179634,0.35368256429179634,1.0,1.0,1.0,1.0,1.0,1.0
GENERATION,90
STRATEGY_ROW,Walk,Look,Walk,Walk,Look,Look,Look,Walk,Look,Walk,Look,Look,Walk,Look,Walk,Walk,Walk,Look,Look,Look,Look,Walk,Look,Walk,Look,Look,Walk,Look,Walk,Look,Look,Look,Walk,Look,Walk,Look,Walk,Look,Look,Look,Look,Walk,Look,Look,Look,Look,Walk,Look,Look,Look
FITNESS_ROW,7.406268447509196E-5,7.406268447509196E-5,2.7180072696690035E-4,0.0010171772044310185,0.0010171772044310185,0.0010171772044310185,0.0010171772044310185,0.027461535099524308,0.027461535099524308,0.04010377508826487,0.04010377508826487,0.04010377508826487,0.059010795360469714,0.059010795360469714,0.059010795360469714,1.634072320187505E-4,0.008922083535598476,0.008922083535598476,0.008922083535598476,0.008922083535598476,0.008922083535598476,0.10826028118561323,0.10826028118561323,0.10826028118561323,0.10826028118561323,0.10826028118561323,0.10826028118561323,0.10826028118561323,0.10826028118561323,0.10826028118561323,0.10826028118561323,0.10826028118561323,0.9088803004081325,0.9088803004081325,0.9088803004081325,0.9088803004081325,0.9088803004081325,0.9088803004081325,0.9088803004081325,0.9088803004081325,0.9088803004081325,0.9088803004081325,0.9088803004081325,0.9088803004081325,0.9088803004081325,0.9088803004081325,0.9088803004081325,0.9088803004081325,0.9088803004081325,0.9088803004081325
GENERATION,100
STRATEGY_ROW,Look,Walk,Look,Walk,Look,Look,Look,Walk,Walk,Look,Look,Look,Look,Walk,Look,Look,Walk,Look,Look,Look,Look,Look,Look,Walk,Look,Look,Walk,Look,Look,Look,Walk,Look,Walk,Walk,Walk,Look,Look,Look,Look,Look,Look,Look,Look,Look,Walk,Look,Walk,Look,Look,Walk
FITNESS_ROW,1.4214828094413252E-4,1.4214828094413252E-4,1.4214828094413252E-4,4.977316254957805E-4,4.977316254957805E-4,4.977316254957805E-4,4.977316254957805E-4,0.008892925448212373,0.09263650518825628,0.09263650518825628,0.09263650518825628,0.09263650518825628,0.09263650518825628,0.3604104619893412,0.3604104619893412,0.3604104619893412,0.3604104619893412,0.3604104619893412,0.3604104619893412,0.3604104619893412,0.3604104619893412,0.3604104619893412,0.3604104619893412,0.6528880327779312,0.6528880327779312,0.6528880327779312,0.7265221042234686,0.7265221042234686,0.7265221042234686,0.7265221042234686,0.7265221042234686,0.7265221042234686,0.7265221042234686,0.26357935102447916,0.035477010009672676,0.035477010009672676,0.035477010009672676,0.035477010009672676,0.035477010009672676,0.035477010009672676,0.035477010009672676,0.035477010009672676,0.035477010009672676,0.035477010009672676,0.3220198291991862,0.3220198291991862,0.3220198291991862,0.3220198291991862,0.3220198291991862,0.9088803004081325
COMPARISON_STRATEGIES,PureWalk:0.014892743450966623,Steep Hill Climb:0.25847705801594895,AlternateLookWalk:0.18896055216827012
