generations:200,popsPerGen:10000,childrenPercentage:50,mutationRate:2.000000,strategyLength:15,SimulationsRun:6
gen_num,avg_fit,s0,s1,s2,s3,s4,s5,s6,s7,s8,s9,s10,s11,s12,s13,s14
0,0.160791,0.501317,0.503417,0.497800,0.495967,0.498917,0.501917,0.499433,0.502950,0.503367,0.499783,0.500400,0.500350,0.499250,0.501000,0.496083
10,0.376570,0.437850,0.571700,0.511833,0.539083,0.514867,0.555283,0.559583,0.586733,0.588500,0.630883,0.647883,0.685783,0.723883,0.751500,0.989683
20,0.385762,0.366833,0.574000,0.507283,0.580750,0.481183,0.577033,0.560633,0.600583,0.592217,0.643600,0.653417,0.715683,0.707033,0.765867,0.988950
30,0.388398,0.361917,0.589817,0.498850,0.597617,0.445850,0.596050,0.544533,0.628800,0.572017,0.646750,0.646617,0.733317,0.679117,0.795900,0.988767
40,0.391565,0.369150,0.589900,0.485083,0.601367,0.427883,0.615117,0.505100,0.656933,0.536050,0.672183,0.617650,0.749867,0.653450,0.818500,0.989700
50,0.393193,0.373217,0.575150,0.489200,0.614350,0.410867,0.634133,0.492550,0.674233,0.527950,0.693567,0.589200,0.765450,0.616517,0.835483,0.989817
60,0.394094,0.376700,0.566267,0.499750,0.624450,0.395433,0.646550,0.480550,0.700583,0.506317,0.711083,0.563617,0.783350,0.580383,0.848300,0.989333
70,0.395884,0.373333,0.573733,0.499367,0.624833,0.393400,0.661983,0.470200,0.707783,0.489667,0.727383,0.538367,0.792233,0.559733,0.871050,0.989367
80,0.395600,0.383217,0.575350,0.486167,0.622150,0.388467,0.674783,0.462217,0.712667,0.470600,0.737050,0.526350,0.801633,0.529917,0.885567,0.989217
90,0.397330,0.388250,0.588417,0.494000,0.613633,0.386250,0.676283,0.454917,0.732767,0.459967,0.738650,0.526883,0.805483,0.506750,0.897350,0.989133
100,0.398179,0.393067,0.586567,0.496500,0.622533,0.393917,0.673833,0.448050,0.741850,0.452400,0.741733,0.505100,0.808483,0.484733,0.910700,0.989483
110,0.397312,0.401017,0.590483,0.492067,0.617600,0.402867,0.668067,0.444600,0.753800,0.448100,0.750033,0.502550,0.805783,0.477933,0.917050,0.989300
120,0.398837,0.404650,0.590400,0.491300,0.617817,0.412667,0.671350,0.434817,0.757433,0.437917,0.754900,0.492133,0.815800,0.459117,0.922633,0.989133
130,0.398899,0.410467,0.589400,0.497500,0.617983,0.413250,0.662283,0.433367,0.754800,0.436583,0.749583,0.486900,0.816217,0.459917,0.923317,0.988433
140,0.399594,0.414783,0.594967,0.503167,0.619967,0.417100,0.668883,0.430100,0.760417,0.436183,0.764017,0.481267,0.820717,0.454867,0.924500,0.988783
150,0.398181,0.420500,0.602350,0.502300,0.615767,0.433183,0.681950,0.426200,0.744150,0.445450,0.755083,0.484650,0.826750,0.445833,0.920417,0.988767
160,0.399789,0.422850,0.610033,0.501333,0.605000,0.426767,0.688267,0.426867,0.740033,0.447417,0.763467,0.479750,0.821550,0.443883,0.921383,0.989533
170,0.399569,0.429417,0.613367,0.495967,0.612683,0.419767,0.684967,0.433850,0.732000,0.446617,0.758000,0.465650,0.825383,0.436217,0.923167,0.988317
180,0.400911,0.441033,0.619367,0.505333,0.613100,0.419267,0.679933,0.438117,0.741667,0.442050,0.765633,0.459133,0.838417,0.431883,0.926100,0.989083
190,0.401885,0.449350,0.612167,0.509883,0.624450,0.432367,0.682533,0.433383,0.727600,0.444633,0.769883,0.451500,0.840067,0.420850,0.925133,0.988883




0
0,0.177255,0.503200,0.514200,0.496100,0.498200,0.497200,0.500900,0.497500,0.495100,0.507400,0.502500,0.504900,0.492100,0.510300,0.498500,0.489300
10,0.529843,0.981100,0.976400,0.784700,0.788600,0.614800,0.685200,0.622300,0.629700,0.636000,0.675400,0.682700,0.647400,0.728500,0.659100,0.991200
20,0.547831,0.983500,0.983600,0.930700,0.921400,0.452400,0.676800,0.571400,0.618000,0.594700,0.636700,0.653800,0.658400,0.687900,0.582700,0.990200
30,0.555959,0.980700,0.983800,0.958000,0.958700,0.285500,0.711100,0.512700,0.663500,0.533300,0.641600,0.578900,0.735500,0.623100,0.651500,0.988500
40,0.564569,0.982100,0.981600,0.963400,0.973700,0.181300,0.789300,0.392200,0.746700,0.409500,0.735000,0.464000,0.785100,0.551400,0.690500,0.989600
50,0.568556,0.982100,0.983500,0.966600,0.967400,0.132500,0.855700,0.282300,0.818500,0.322300,0.817300,0.356100,0.825400,0.461300,0.755400,0.990700
60,0.571058,0.980300,0.982100,0.971900,0.970300,0.100600,0.908100,0.194700,0.875100,0.243800,0.884200,0.273100,0.869000,0.376000,0.787800,0.988200
70,0.581035,0.981900,0.984100,0.972300,0.968500,0.100400,0.909200,0.162000,0.910500,0.178700,0.915200,0.199300,0.917100,0.300300,0.853400,0.989100
80,0.582280,0.982800,0.984300,0.973400,0.975500,0.088000,0.925800,0.139200,0.935800,0.120300,0.947400,0.149900,0.944000,0.248900,0.879000,0.988800
90,0.583578,0.981000,0.983200,0.967700,0.967900,0.091700,0.925700,0.128300,0.952500,0.104200,0.959800,0.118500,0.948900,0.191100,0.912900,0.989300
100,0.588270,0.984300,0.982900,0.976000,0.971200,0.090500,0.943900,0.110300,0.968000,0.094700,0.959300,0.095300,0.961400,0.155700,0.951600,0.991200
110,0.587457,0.983700,0.980400,0.974200,0.973800,0.085600,0.949700,0.108400,0.970800,0.088300,0.964200,0.092500,0.964200,0.133500,0.959600,0.989400
120,0.587729,0.982800,0.983600,0.969200,0.970400,0.082500,0.931600,0.103100,0.966300,0.091000,0.968600,0.090100,0.971300,0.124100,0.966000,0.989800
130,0.588369,0.984200,0.983800,0.972700,0.972400,0.077400,0.935300,0.118300,0.964100,0.098000,0.960800,0.100400,0.974200,0.116200,0.967700,0.987900
140,0.587794,0.982200,0.984700,0.974100,0.971800,0.089200,0.943400,0.102300,0.963800,0.097600,0.962200,0.099700,0.971000,0.129600,0.967200,0.988700
150,0.583432,0.986100,0.982800,0.971600,0.969700,0.085200,0.954000,0.087200,0.953900,0.111000,0.968200,0.102400,0.972700,0.108100,0.966100,0.987700
160,0.589607,0.985400,0.982600,0.969900,0.970900,0.079300,0.955500,0.082100,0.959300,0.114200,0.965400,0.096100,0.973500,0.107100,0.973400,0.992100
170,0.588716,0.982900,0.983100,0.967400,0.974700,0.078900,0.954700,0.093900,0.959200,0.108200,0.969600,0.093700,0.970500,0.098600,0.972300,0.987500
180,0.588586,0.983200,0.984000,0.972900,0.973000,0.078100,0.954100,0.084200,0.962000,0.102000,0.960500,0.092200,0.975600,0.089800,0.975800,0.990800
190,0.589073,0.984900,0.982100,0.972800,0.971200,0.079500,0.961800,0.094500,0.960700,0.090100,0.964400,0.097100,0.974500,0.102500,0.974900,0.989300
Comparison: Pure SHC,0.477033

1
0,0.165208,0.493200,0.496900,0.508700,0.497600,0.496200,0.514300,0.496100,0.499200,0.498100,0.508200,0.499000,0.501700,0.502300,0.504300,0.504300
10,0.337547,0.252600,0.563900,0.458100,0.453200,0.482700,0.509600,0.506200,0.558600,0.553400,0.598500,0.640900,0.661400,0.710100,0.742400,0.990100
20,0.342241,0.185100,0.574100,0.416500,0.422500,0.481200,0.464900,0.532500,0.539700,0.557900,0.584500,0.675700,0.685400,0.706000,0.782900,0.987600
30,0.341836,0.217200,0.620600,0.389100,0.379300,0.476600,0.450100,0.517700,0.555000,0.566100,0.558100,0.701000,0.688700,0.702600,0.810700,0.988400
40,0.343452,0.233000,0.631000,0.356400,0.367000,0.459000,0.418800,0.502400,0.536600,0.546900,0.564000,0.702600,0.666800,0.698100,0.849200,0.988700
50,0.345416,0.248400,0.624800,0.359100,0.368600,0.459200,0.400100,0.533700,0.501600,0.565700,0.560100,0.679800,0.692800,0.676500,0.854700,0.990100
60,0.342159,0.253400,0.620500,0.342200,0.363700,0.432900,0.413300,0.543200,0.527000,0.578900,0.564900,0.668400,0.692500,0.662800,0.852600,0.989800
70,0.341575,0.245400,0.634000,0.354600,0.342900,0.421500,0.418900,0.569000,0.525100,0.605000,0.582800,0.643000,0.706100,0.644000,0.862400,0.987400
80,0.343448,0.271500,0.655200,0.313300,0.330800,0.416700,0.406900,0.582200,0.501000,0.581500,0.571200,0.652500,0.712900,0.598900,0.879800,0.989400
90,0.349691,0.295200,0.710500,0.312600,0.290400,0.436500,0.431100,0.593300,0.503000,0.594100,0.559700,0.666700,0.715600,0.563300,0.887300,0.987900
100,0.347881,0.288000,0.690100,0.298000,0.311100,0.446700,0.416700,0.615000,0.495900,0.602500,0.565300,0.665400,0.708600,0.550900,0.893000,0.989300
110,0.352009,0.339400,0.700800,0.277300,0.296900,0.473800,0.420900,0.588200,0.503300,0.573500,0.576100,0.668500,0.706100,0.559800,0.904700,0.988200
120,0.347186,0.364100,0.709400,0.282100,0.292400,0.487600,0.432200,0.580500,0.485800,0.585300,0.565700,0.653600,0.721100,0.527000,0.914000,0.989000
130,0.349715,0.383400,0.705300,0.261400,0.262300,0.480800,0.412700,0.596100,0.460000,0.591800,0.531500,0.666300,0.731900,0.512100,0.921600,0.988400
140,0.353540,0.430800,0.724200,0.243400,0.241500,0.494400,0.403500,0.597600,0.471000,0.589500,0.584200,0.653300,0.738000,0.494900,0.930900,0.987900
150,0.356152,0.459200,0.754100,0.223800,0.254400,0.517100,0.373300,0.608000,0.433200,0.624600,0.570000,0.656400,0.742700,0.520000,0.915400,0.989200
160,0.353903,0.482500,0.769800,0.212800,0.218100,0.509400,0.354100,0.616700,0.407700,0.657700,0.557400,0.660400,0.747300,0.518200,0.909500,0.990000
170,0.352239,0.498800,0.787900,0.172500,0.202500,0.539800,0.374200,0.625100,0.401400,0.664600,0.505800,0.668200,0.756800,0.501600,0.912800,0.988400
180,0.358570,0.589900,0.829100,0.160700,0.191200,0.509600,0.343400,0.641800,0.396000,0.654000,0.549100,0.645600,0.749900,0.520500,0.906600,0.989800
190,0.359977,0.628000,0.830600,0.158000,0.222200,0.509000,0.321200,0.650000,0.395700,0.664600,0.547700,0.656300,0.759500,0.465200,0.899800,0.988800
Comparison: Pure SHC,0.167432

2
0,0.173437,0.503500,0.510600,0.486600,0.493200,0.507100,0.503300,0.502200,0.509500,0.508600,0.497500,0.500100,0.497200,0.487100,0.501800,0.500700
10,0.392698,0.296600,0.598700,0.455700,0.604600,0.521400,0.595100,0.572200,0.612900,0.600700,0.649200,0.640300,0.694100,0.700900,0.789000,0.990500
20,0.403318,0.157100,0.765700,0.338400,0.720500,0.508000,0.705600,0.568600,0.654000,0.619700,0.683700,0.623800,0.747000,0.658000,0.793500,0.989600
30,0.406533,0.125800,0.863800,0.275500,0.792100,0.436700,0.747000,0.558200,0.702100,0.554300,0.740600,0.582300,0.778100,0.594400,0.793200,0.989300
40,0.405878,0.132200,0.896200,0.215700,0.800000,0.428500,0.781400,0.482300,0.748000,0.509800,0.772000,0.539400,0.800200,0.554400,0.800300,0.988100
50,0.411699,0.149000,0.906000,0.167300,0.845500,0.391100,0.805600,0.470800,0.773200,0.513200,0.783900,0.501700,0.828300,0.499800,0.842000,0.991000
60,0.413714,0.136100,0.905700,0.170700,0.869700,0.370400,0.825700,0.423700,0.805800,0.471900,0.798900,0.456300,0.871500,0.419800,0.876000,0.990100
70,0.413311,0.131500,0.899400,0.170300,0.867700,0.352700,0.858100,0.422200,0.823200,0.445500,0.830800,0.420500,0.886800,0.403100,0.892000,0.990600
80,0.413720,0.144200,0.892000,0.136400,0.870800,0.344600,0.860300,0.405900,0.853000,0.409800,0.853500,0.390400,0.903100,0.386500,0.905000,0.991000
90,0.410924,0.171400,0.903600,0.146800,0.881900,0.340300,0.853100,0.393000,0.872100,0.368200,0.884100,0.377100,0.924900,0.332900,0.914300,0.989900
100,0.414037,0.176400,0.901400,0.150400,0.889000,0.348400,0.858900,0.386700,0.876100,0.330700,0.910200,0.333200,0.930500,0.274700,0.925700,0.989100
110,0.409492,0.169100,0.904400,0.162400,0.891800,0.360700,0.854900,0.398500,0.871500,0.310800,0.926800,0.304500,0.930600,0.249100,0.935600,0.989700
120,0.416907,0.188000,0.905400,0.143200,0.888300,0.399200,0.873600,0.367100,0.896700,0.295600,0.938400,0.268300,0.946100,0.205600,0.961700,0.990100
130,0.411541,0.208200,0.900100,0.159600,0.872000,0.417500,0.863900,0.355200,0.898900,0.288400,0.946200,0.240200,0.945100,0.213700,0.960400,0.989800
140,0.412086,0.190700,0.892000,0.158000,0.879400,0.425800,0.868500,0.350500,0.921400,0.271500,0.952100,0.232000,0.953800,0.211300,0.968400,0.990100
150,0.413042,0.202000,0.889500,0.173800,0.857900,0.451600,0.866500,0.354400,0.916700,0.259200,0.949300,0.247700,0.956600,0.207300,0.964200,0.989100
160,0.414652,0.202300,0.900300,0.153200,0.853000,0.442700,0.876700,0.347100,0.921800,0.263200,0.948400,0.245300,0.953000,0.219900,0.957600,0.988800
170,0.413043,0.194200,0.908900,0.152800,0.873900,0.426000,0.873100,0.345000,0.919500,0.246500,0.950500,0.214200,0.962200,0.207600,0.960200,0.988800
180,0.412075,0.188600,0.908400,0.171800,0.867200,0.431000,0.867200,0.357300,0.929600,0.233800,0.948800,0.218400,0.958500,0.192700,0.963800,0.988800
190,0.413351,0.194200,0.897200,0.185200,0.883600,0.468100,0.888800,0.330100,0.922200,0.240000,0.945900,0.228400,0.966600,0.165500,0.971000,0.989500
Comparison: Pure SHC,0.197514

3
0,0.128216,0.503900,0.500400,0.490700,0.494600,0.497100,0.492600,0.494100,0.506600,0.502400,0.493700,0.509000,0.500700,0.498100,0.497800,0.500400
10,0.301432,0.233100,0.534500,0.529500,0.539500,0.576000,0.558000,0.577500,0.619400,0.588000,0.632700,0.678500,0.697700,0.717400,0.749800,0.988600
20,0.306551,0.077900,0.556300,0.600900,0.632300,0.613800,0.624200,0.585400,0.644900,0.615000,0.668600,0.685400,0.711700,0.715900,0.783400,0.988300
30,0.311094,0.057800,0.566200,0.646600,0.667200,0.614500,0.653600,0.585700,0.654000,0.591600,0.653900,0.717700,0.711900,0.723000,0.806200,0.989000
40,0.314188,0.054000,0.614100,0.677900,0.723900,0.601900,0.682900,0.562500,0.705100,0.571600,0.651200,0.708400,0.728200,0.700200,0.839500,0.990200
50,0.315238,0.045600,0.584000,0.721100,0.745100,0.604900,0.675400,0.564000,0.724400,0.581000,0.691100,0.707400,0.749700,0.666200,0.831900,0.989800
60,0.312567,0.042100,0.593000,0.750300,0.764100,0.571100,0.685300,0.575600,0.728200,0.573500,0.690100,0.695200,0.753500,0.662200,0.835300,0.990500
70,0.312309,0.040500,0.637400,0.766200,0.760000,0.582300,0.698200,0.518200,0.739500,0.576600,0.703100,0.650100,0.743200,0.661800,0.845800,0.989500
80,0.309303,0.048100,0.649600,0.780100,0.768000,0.556500,0.751500,0.485100,0.731800,0.575500,0.694900,0.643100,0.754900,0.622700,0.864900,0.987400
90,0.315354,0.051300,0.660000,0.800900,0.778500,0.564900,0.752200,0.486100,0.744400,0.548000,0.696500,0.655200,0.773400,0.619700,0.861100,0.991700
100,0.314335,0.043900,0.673100,0.806700,0.785900,0.570900,0.760300,0.456200,0.763000,0.539200,0.704900,0.626700,0.786400,0.624500,0.868300,0.989000
110,0.312789,0.041600,0.688300,0.814200,0.790400,0.562700,0.758300,0.432600,0.814200,0.557900,0.709500,0.615700,0.795000,0.596400,0.877800,0.991500
120,0.313579,0.042300,0.701300,0.824100,0.774000,0.585300,0.756100,0.408100,0.830700,0.495100,0.746000,0.607200,0.809000,0.566000,0.883700,0.987200
130,0.313699,0.043300,0.709500,0.829800,0.787400,0.575300,0.731400,0.404100,0.861400,0.474500,0.762900,0.586300,0.802400,0.568700,0.898100,0.990600
140,0.313368,0.039400,0.728500,0.846200,0.804000,0.530500,0.768200,0.387600,0.850600,0.482200,0.774700,0.570500,0.810700,0.577000,0.902500,0.986800
150,0.308433,0.043100,0.742800,0.842100,0.802400,0.515100,0.797000,0.400700,0.841000,0.502500,0.741400,0.574500,0.824500,0.542400,0.888200,0.991100
160,0.312179,0.037600,0.739900,0.851200,0.810200,0.527600,0.828100,0.373500,0.853500,0.476200,0.758100,0.567900,0.824100,0.513100,0.899300,0.989000
170,0.314008,0.049000,0.735400,0.843500,0.826400,0.526200,0.803400,0.372600,0.842100,0.476900,0.783500,0.534600,0.837300,0.470200,0.920100,0.988200
180,0.313739,0.048100,0.738500,0.861300,0.808400,0.537900,0.807000,0.386600,0.849000,0.498500,0.794400,0.520600,0.851300,0.465300,0.935300,0.988500
190,0.314330,0.045700,0.730300,0.850000,0.816800,0.547700,0.818800,0.365900,0.819300,0.521500,0.805200,0.497500,0.845700,0.465300,0.923300,0.988100
Comparison: Pure SHC,0.098587

4
0,0.125068,0.502800,0.500100,0.503700,0.499000,0.496600,0.504300,0.506400,0.509000,0.504300,0.495300,0.494900,0.501500,0.496900,0.507000,0.494700
10,0.274361,0.375500,0.421700,0.434800,0.465000,0.469600,0.534300,0.565600,0.589400,0.610100,0.604200,0.641000,0.720400,0.749400,0.746400,0.988700
20,0.283453,0.209400,0.304000,0.382000,0.463600,0.462900,0.539200,0.567300,0.609800,0.622500,0.667200,0.640200,0.773400,0.755100,0.744700,0.988800
30,0.282699,0.118100,0.252100,0.396400,0.470700,0.492000,0.566300,0.555700,0.659600,0.627400,0.663200,0.640100,0.776000,0.747800,0.787700,0.987900
40,0.289855,0.077500,0.205600,0.390200,0.486400,0.490700,0.591800,0.549600,0.656700,0.626200,0.714800,0.650000,0.789000,0.749300,0.802000,0.989700
50,0.287374,0.059300,0.154000,0.416000,0.508200,0.476500,0.628100,0.574300,0.667000,0.618900,0.698000,0.650500,0.773300,0.748900,0.795800,0.987900
60,0.290097,0.055900,0.118800,0.456900,0.542600,0.499700,0.615700,0.574900,0.701000,0.582900,0.698000,0.664400,0.784200,0.740600,0.802600,0.990800
70,0.289616,0.051500,0.115400,0.437100,0.557700,0.523800,0.638000,0.575700,0.687200,0.556100,0.706200,0.672600,0.771000,0.725600,0.832900,0.989500
80,0.290309,0.048600,0.109800,0.438800,0.544700,0.531300,0.669500,0.573100,0.710600,0.548300,0.713300,0.692000,0.767100,0.701600,0.839200,0.990000
90,0.289673,0.054400,0.105700,0.468200,0.537800,0.507200,0.681300,0.545500,0.744700,0.559400,0.695500,0.721400,0.741200,0.705500,0.863500,0.988100
100,0.288682,0.051000,0.107500,0.487500,0.542100,0.510900,0.638900,0.519700,0.749600,0.553000,0.683800,0.689800,0.733000,0.699500,0.890400,0.990400
110,0.291451,0.056600,0.102400,0.476800,0.551400,0.507700,0.629700,0.510900,0.771800,0.567700,0.682700,0.701300,0.728700,0.717400,0.872100,0.988900
120,0.294803,0.060600,0.076400,0.471800,0.554500,0.502100,0.632400,0.507900,0.778400,0.573900,0.668500,0.700600,0.723700,0.714500,0.862500,0.990100
130,0.293208,0.043400,0.090500,0.493600,0.583200,0.522100,0.599300,0.496700,0.773900,0.571400,0.684600,0.700700,0.714900,0.730400,0.853800,0.987800
140,0.295088,0.047900,0.094500,0.520300,0.600000,0.538100,0.596000,0.518400,0.750000,0.589100,0.677900,0.692200,0.718700,0.741300,0.841300,0.989700
150,0.293317,0.033400,0.104300,0.532100,0.592300,0.573400,0.645700,0.486100,0.704800,0.567400,0.670200,0.697200,0.717800,0.747800,0.845900,0.988000
160,0.291376,0.046000,0.104300,0.566200,0.580900,0.562900,0.650700,0.525100,0.695600,0.580700,0.692900,0.683500,0.706300,0.745000,0.836000,0.989000
170,0.292419,0.039900,0.112700,0.598100,0.613500,0.559500,0.645700,0.528400,0.676600,0.604900,0.677800,0.669300,0.700400,0.755600,0.836400,0.988100
180,0.297693,0.031700,0.108800,0.625900,0.647800,0.544700,0.647800,0.535700,0.723000,0.600600,0.680600,0.675400,0.723400,0.751000,0.829400,0.989400
190,0.293260,0.032200,0.091000,0.632000,0.671200,0.542500,0.624800,0.538900,0.701100,0.601300,0.685900,0.648000,0.716200,0.761900,0.835600,0.988300
Comparison: Pure SHC,0.200006

5
0,0.195560,0.501300,0.498300,0.501000,0.493200,0.499300,0.496100,0.500300,0.498300,0.499400,0.501500,0.494500,0.508900,0.500800,0.496600,0.487100
10,0.423539,0.488200,0.335000,0.408200,0.383600,0.424700,0.449500,0.513700,0.510400,0.542800,0.625300,0.603900,0.693700,0.737000,0.822300,0.989000
20,0.431177,0.588000,0.260300,0.375200,0.324200,0.368800,0.451500,0.538600,0.537100,0.543500,0.620900,0.641600,0.718200,0.719300,0.908000,0.989200
30,0.432265,0.671900,0.252400,0.327500,0.317700,0.369800,0.448200,0.537200,0.538600,0.559400,0.623100,0.659700,0.709700,0.683800,0.926100,0.989500
40,0.431447,0.736100,0.210900,0.306900,0.257200,0.405900,0.426500,0.541600,0.548500,0.552300,0.596100,0.641500,0.729900,0.667300,0.929500,0.991900
50,0.430874,0.754900,0.198600,0.305100,0.251300,0.401000,0.439900,0.530200,0.560700,0.566600,0.611000,0.639700,0.723200,0.646400,0.933100,0.989400
60,0.434968,0.792400,0.177500,0.306500,0.236300,0.397900,0.431200,0.571200,0.566400,0.586900,0.630400,0.624300,0.729400,0.620900,0.935500,0.986600
70,0.437457,0.789200,0.172100,0.295700,0.252200,0.379700,0.449500,0.574100,0.561200,0.576100,0.626200,0.644700,0.729200,0.623600,0.939800,0.990100
80,0.434539,0.804100,0.161200,0.275000,0.243100,0.393700,0.434700,0.587800,0.543800,0.588200,0.642000,0.630200,0.727800,0.620900,0.945500,0.988700
90,0.434760,0.776200,0.167500,0.267800,0.225300,0.376900,0.414300,0.583300,0.579900,0.585900,0.636300,0.622400,0.728900,0.628000,0.945000,0.987900
100,0.435867,0.814800,0.164400,0.260400,0.235900,0.396100,0.424300,0.600400,0.598500,0.594300,0.626900,0.620200,0.731000,0.603100,0.935200,0.987900
110,0.430673,0.815700,0.166600,0.247500,0.201300,0.426700,0.394900,0.629000,0.591200,0.590400,0.640900,0.632800,0.710100,0.611400,0.952500,0.988100
120,0.432817,0.790100,0.166300,0.257400,0.227300,0.419300,0.402200,0.642200,0.586700,0.586600,0.642200,0.633000,0.723600,0.617500,0.947900,0.988600
130,0.436861,0.800300,0.147200,0.267900,0.230600,0.406400,0.431100,0.629800,0.570500,0.595400,0.611500,0.627500,0.728800,0.618400,0.938300,0.986100
140,0.435687,0.797700,0.145900,0.277000,0.223100,0.424600,0.433700,0.624200,0.605700,0.587200,0.633000,0.639900,0.732100,0.575100,0.936700,0.989500
150,0.434711,0.799200,0.140600,0.270400,0.217900,0.456700,0.455200,0.620800,0.615300,0.608000,0.631400,0.629700,0.746200,0.549400,0.942700,0.987500
160,0.437014,0.783300,0.163300,0.254700,0.196900,0.438700,0.464500,0.616700,0.602300,0.592500,0.658600,0.625300,0.725100,0.560000,0.952500,0.988300
170,0.436991,0.811700,0.152200,0.241500,0.185100,0.388200,0.458700,0.638100,0.593200,0.578600,0.660800,0.613900,0.725100,0.583700,0.937200,0.988900
180,0.434802,0.804700,0.147400,0.239400,0.191000,0.414300,0.460100,0.623100,0.590400,0.563400,0.660400,0.602600,0.771800,0.572000,0.945700,0.987200
190,0.441319,0.811100,0.141800,0.261300,0.181700,0.447400,0.479800,0.620900,0.566600,0.550300,0.670200,0.581700,0.777900,0.564700,0.946200,0.989300
Comparison: Pure SHC,0.243990

